,taskId,checkListId,dateCompleted,taskContent
430,431,431,2022-10-12,Finish Math 100 homework
431,432,432,2022-10-18,Finish Math 100 homework
432,433,433,2022-09-22,Finish Math 100 homework
433,434,434,2022-10-11,Finish Math 100 homework
434,435,435,2022-10-05,Finish Math 100 homework
435,436,436,2022-09-30,Finish Math 100 homework
436,437,437,2022-09-24,Finish Math 100 homework
437,438,438,2022-10-08,Finish Math 100 homework
438,439,439,2022-10-06,Finish Math 100 homework
439,440,440,2022-10-10,Finish Math 100 homework
440,441,441,2022-10-09,Finish Math 100 homework
441,442,442,2022-10-20,Finish Math 100 homework
442,443,443,2022-09-28,Finish Math 100 homework
443,444,444,2022-10-03,Finish Math 100 homework
444,445,445,2022-10-03,Finish Math 100 homework
445,446,446,2022-10-02,Finish Math 100 homework
446,447,447,2022-10-20,Finish Math 100 homework
447,448,448,2022-09-30,Finish Math 100 homework
448,449,449,2022-10-14,Finish Math 100 homework
449,450,450,2022-10-04,Finish Math 100 homework
450,451,451,2022-09-21,Finish Math 100 homework
451,452,452,2022-10-13,Finish Math 100 homework
452,453,453,2022-10-06,Finish Math 100 homework
453,454,454,2022-09-22,Finish Math 100 homework
454,455,455,2022-09-29,Finish Math 100 homework
455,456,456,2022-09-24,Finish Math 100 homework
456,457,457,2022-10-05,Finish Math 100 homework
457,458,458,2022-09-30,Finish Math 100 homework
458,459,459,2022-09-23,Finish Math 100 homework
459,460,460,2022-10-05,Finish Math 100 homework
460,461,461,2022-09-23,Finish Math 100 homework
461,462,462,2022-10-06,Finish Math 100 homework
462,463,463,2022-10-07,Finish Math 100 homework
463,464,464,2022-09-30,Finish Math 100 homework
464,465,465,2022-10-09,Finish Math 100 homework
465,466,466,2022-09-23,Finish Math 100 homework
466,467,467,2022-10-05,Finish Math 100 homework
467,468,468,2022-10-13,Finish Math 100 homework
468,469,469,2022-09-30,Finish Math 100 homework
469,470,470,2022-10-19,Finish Math 100 homework
470,471,471,2022-10-17,Finish Math 100 homework
471,472,472,2022-10-11,Finish Math 100 homework
472,473,473,2022-09-21,Finish Math 100 homework
473,474,474,2022-10-02,Finish Math 100 homework
474,475,475,2022-10-06,Finish Math 100 homework
475,476,476,2022-09-26,Finish Math 100 homework
476,477,477,2022-09-29,Finish Math 100 homework
477,478,478,2022-10-13,Finish Math 100 homework
478,479,479,2022-09-26,Finish Math 100 homework
479,480,480,2022-10-18,Finish Math 100 homework
480,481,481,2022-10-01,Finish Math 100 homework
481,482,482,2022-09-30,Finish Math 100 homework
482,483,483,2022-10-04,Finish Math 100 homework
483,484,484,2022-10-20,Finish Math 100 homework
484,485,485,2022-10-11,Finish Math 100 homework
485,486,486,2022-09-23,Finish Math 100 homework
486,487,487,2022-10-11,Finish Math 100 homework
487,488,488,2022-09-21,Finish Math 100 homework
488,489,489,2022-10-08,Finish Math 100 homework
489,490,490,2022-10-15,Finish Math 100 homework
490,491,491,2022-10-04,Finish Math 100 homework
491,492,492,2022-10-01,Finish Math 100 homework
492,493,493,2022-09-22,Finish Math 100 homework
493,494,494,2022-10-01,Finish Math 100 homework
494,495,495,2022-10-17,Finish Math 100 homework
495,496,496,2022-09-23,Finish Math 100 homework
496,497,497,2022-10-13,Finish Math 100 homework
497,498,498,2022-10-07,Finish Math 100 homework
498,499,499,2022-10-14,Finish Math 100 homework
499,500,500,2022-10-10,Finish Math 100 homework
500,501,501,2022-10-05,Get eggs
501,502,502,2022-09-22,Get eggs
502,503,503,2022-10-17,Get eggs
503,504,504,2022-09-22,Get eggs
504,505,505,2022-09-26,Get eggs
505,506,506,2022-10-09,Get eggs
506,507,507,2022-10-16,Get eggs
507,508,508,2022-09-28,Get eggs
508,509,509,2022-09-22,Get eggs
509,510,510,2022-10-02,Get eggs
510,511,511,2022-10-13,Get eggs
511,512,512,2022-10-07,Get eggs
512,513,513,2022-09-22,Get eggs
513,514,514,2022-09-23,Get eggs
514,515,515,2022-09-26,Get eggs
515,516,516,2022-09-25,Get eggs
516,517,517,2022-10-02,Get eggs
517,518,518,2022-10-16,Get eggs
518,519,519,2022-10-17,Get eggs
519,520,520,2022-10-10,Get eggs
520,521,521,2022-09-22,Get eggs
521,522,522,2022-10-02,Get eggs
522,523,523,2022-10-02,Get eggs
523,524,524,2022-10-07,Get eggs
524,525,525,2022-10-02,Get eggs
525,526,526,2022-10-02,Get eggs
526,527,527,2022-10-10,Get eggs
527,528,528,2022-10-05,Get eggs
528,529,529,2022-10-18,Get eggs
529,530,530,2022-10-20,Get eggs
530,531,531,2022-09-25,Get eggs
531,532,532,2022-09-28,Get eggs
532,533,533,2022-10-01,Get eggs
533,534,534,2022-10-14,Get eggs
534,535,535,2022-09-24,Get eggs
535,536,536,2022-10-18,Get eggs
536,537,537,2022-10-03,Get eggs
537,538,538,2022-10-14,Get eggs
538,539,539,2022-09-21,Get eggs
539,540,540,2022-10-14,Get eggs
540,541,541,2022-10-15,Get eggs
541,542,542,2022-10-03,Get eggs
542,543,543,2022-10-04,Get eggs
543,544,544,2022-10-18,Get eggs
544,545,545,2022-10-20,Get eggs
545,546,546,2022-09-23,Get eggs
546,547,547,2022-10-09,Get eggs
547,548,548,2022-10-02,Get eggs
548,549,549,2022-09-27,Get eggs
549,550,550,2022-10-18,Get eggs
550,551,551,2022-10-07,Get eggs
551,552,552,2022-10-01,Get eggs
552,553,553,2022-10-13,Get eggs
553,554,554,2022-09-22,Get eggs
554,555,555,2022-10-02,Get eggs
555,556,556,2022-10-14,Get eggs
556,557,557,2022-10-06,Get eggs
557,558,558,2022-10-19,Get eggs
558,559,559,2022-10-02,Get eggs
559,560,560,2022-10-12,Get eggs
560,561,561,2022-10-12,Get eggs
561,562,562,2022-10-02,Get eggs
562,563,563,2022-10-01,Get eggs
563,564,564,2022-10-11,Get eggs
564,565,565,2022-10-11,Get eggs
565,566,566,2022-10-06,Get eggs
566,567,567,2022-09-24,Get eggs
567,568,568,2022-10-10,Get eggs
568,569,569,2022-10-06,Get eggs
569,570,570,2022-10-03,Get eggs
570,571,571,2022-10-09,Get eggs
571,572,572,2022-10-15,Get eggs
572,573,573,2022-09-29,Get eggs
573,574,574,2022-10-05,Get eggs
574,575,575,2022-10-17,Get eggs
575,576,576,2022-10-06,Get eggs
576,577,577,2022-10-17,Get eggs
577,578,578,2022-10-04,Get eggs
578,579,579,2022-10-19,Get eggs
579,580,580,2022-10-13,Get eggs
580,581,581,2022-10-04,Get eggs
581,582,582,2022-10-11,Get eggs
582,583,583,2022-09-22,Get eggs
583,584,584,2022-10-15,Get eggs
584,585,585,2022-10-16,Get eggs
585,586,586,2022-10-01,Get eggs
586,587,587,2022-10-11,Get eggs
587,588,588,2022-10-11,Get eggs
588,589,589,2022-10-15,Get eggs
589,590,590,2022-09-30,Get eggs
590,591,591,2022-10-08,Get eggs
591,592,592,2022-10-10,Get eggs
592,593,593,2022-09-23,Get eggs
593,594,594,2022-09-23,Get eggs
594,595,595,2022-10-18,Get eggs
595,596,596,2022-10-19,Get eggs
596,597,597,2022-10-01,Get eggs
597,598,598,2022-09-23,Get eggs
598,599,599,2022-09-23,Get eggs
599,600,600,2022-09-21,Get eggs
600,601,601,2022-09-26,Get eggs
601,602,602,2022-10-15,Get eggs
602,603,603,2022-10-10,Get eggs
603,604,604,2022-10-03,Get eggs
604,605,605,2022-10-14,Get eggs
605,606,606,2022-09-25,Get eggs
606,607,607,2022-10-01,Get eggs
607,608,608,2022-10-18,Get eggs
608,609,609,2022-09-24,Get eggs
609,610,610,2022-09-24,Get eggs
610,611,611,2022-10-06,Get eggs
611,612,612,2022-10-19,Get eggs
612,613,613,2022-10-11,Get eggs
613,614,614,2022-10-04,Get eggs
614,615,615,2022-10-11,Get eggs
615,616,616,2022-10-20,Get eggs
616,617,617,2022-10-08,Get eggs
617,618,618,2022-10-08,Get eggs
618,619,619,2022-10-09,Get eggs
619,620,620,2022-09-21,Get eggs
620,621,621,2022-10-08,Get eggs
621,622,622,2022-10-13,Get eggs
622,623,623,2022-09-27,Get eggs
623,624,624,2022-09-28,Get eggs
624,625,625,2022-10-10,Get eggs
625,626,626,2022-10-09,Get eggs
626,627,627,2022-10-19,Get eggs
627,628,628,2022-10-19,Get eggs
628,629,629,2022-10-06,Get eggs
629,630,630,2022-10-18,Get eggs
630,631,631,2022-10-01,Get eggs
631,632,632,2022-09-30,Get eggs
632,633,633,2022-10-09,Get eggs
633,634,634,2022-09-22,Get eggs
634,635,635,2022-10-08,Get eggs
635,636,636,2022-10-05,Get eggs
636,637,637,2022-09-25,Get eggs
637,638,638,2022-10-02,Get eggs
638,639,639,2022-10-01,Get eggs
639,640,640,2022-10-13,Get eggs
640,641,641,2022-10-13,Get eggs
641,642,642,2022-10-02,Get eggs
642,643,643,2022-10-16,Get eggs
643,644,644,2022-10-17,Get eggs
644,645,645,2022-10-20,Get eggs
645,646,646,2022-10-12,Get eggs
646,647,647,2022-09-21,Get eggs
647,648,648,2022-09-28,Get eggs
648,649,649,2022-10-18,Get eggs
649,650,650,2022-09-24,Get eggs
650,651,651,2022-10-07,Get eggs
651,652,652,2022-10-03,Get eggs
652,653,653,2022-10-18,Get eggs
653,654,654,2022-09-21,Get eggs
654,655,655,2022-10-17,Get eggs
655,656,656,2022-09-27,Get eggs
656,657,657,2022-10-10,Get eggs
657,658,658,2022-10-07,Get eggs
658,659,659,2022-09-25,Get eggs
659,660,660,2022-09-27,Get eggs
660,661,661,2022-10-17,Get eggs
661,662,662,2022-10-05,Get eggs
662,663,663,2022-09-28,Get eggs
663,664,664,2022-09-23,Get eggs
664,665,665,2022-09-24,Get eggs
665,666,666,2022-09-22,Get eggs
666,667,667,2022-10-07,Get eggs
667,668,668,2022-09-29,Get eggs
668,669,669,2022-10-14,Get eggs
669,670,670,2022-10-12,Get eggs
670,671,671,2022-10-10,Get eggs
671,672,672,2022-10-12,Get eggs
672,673,673,2022-10-06,Get eggs
673,674,674,2022-09-26,Get eggs
674,675,675,2022-10-03,Get eggs
675,676,676,2022-10-16,Get eggs
676,677,677,2022-10-20,Get eggs
677,678,678,2022-09-23,Get eggs
678,679,679,2022-10-08,Get eggs
679,680,680,2022-09-30,Get eggs
680,681,681,2022-10-13,Get eggs
681,682,682,2022-10-09,Get eggs
682,683,683,2022-09-21,Get eggs
683,684,684,2022-10-10,Get eggs
684,685,685,2022-10-07,Get eggs
685,686,686,2022-09-30,Get eggs
686,687,687,2022-10-18,Get eggs
687,688,688,2022-09-21,Get eggs
688,689,689,2022-09-27,Get eggs
689,690,690,2022-10-05,Get eggs
690,691,691,2022-10-18,Get eggs
691,692,692,2022-10-04,Get eggs
692,693,693,2022-10-04,Get eggs
693,694,694,2022-10-07,Get eggs
694,695,695,2022-10-07,Get eggs
695,696,696,2022-10-02,Get eggs
696,697,697,2022-10-07,Get eggs
697,698,698,2022-09-27,Get eggs
698,699,699,2022-10-07,Get eggs
699,700,700,2022-10-08,Get eggs
700,701,701,2022-10-01,Get eggs
701,702,702,2022-10-02,Get eggs
702,703,703,2022-09-28,Get eggs
703,704,704,2022-09-23,Get eggs
704,705,705,2022-09-23,Get eggs
705,706,706,2022-10-06,Get eggs
706,707,707,2022-09-23,Get eggs
707,708,708,2022-10-04,Get eggs
708,709,709,2022-10-12,Get eggs
709,710,710,2022-09-24,Get eggs
710,711,711,2022-09-25,Get eggs
711,712,712,2022-09-27,Get eggs
712,713,713,2022-10-04,Get eggs
713,714,714,2022-10-01,Get eggs
714,715,715,2022-10-10,Get eggs
715,716,716,2022-10-15,Get eggs
716,717,717,2022-10-20,Get eggs
717,718,718,2022-10-18,Get eggs
718,719,719,2022-10-09,Get eggs
719,720,720,2022-09-25,Get eggs
720,721,721,2022-10-15,Get eggs
721,722,722,2022-10-11,Get eggs
722,723,723,2022-09-26,Get eggs
723,724,724,2022-09-29,Get eggs
724,725,725,2022-10-01,Get eggs
725,726,726,2022-10-02,Get eggs
726,727,727,2022-09-28,Get eggs
727,728,728,2022-09-28,Get eggs
728,729,729,2022-09-21,Get eggs
729,730,730,2022-10-02,Get eggs
730,731,731,2022-10-10,Get eggs
731,732,732,2022-09-22,Get eggs
732,733,733,2022-10-14,Get eggs
733,734,734,2022-10-04,Get eggs
734,735,735,2022-09-27,Get eggs
735,736,736,2022-10-03,Get eggs
736,737,737,2022-09-25,Get eggs
737,738,738,2022-10-08,Get eggs
738,739,739,2022-09-28,Get eggs
739,740,740,2022-10-05,Get eggs
740,741,741,2022-10-11,Get eggs
741,742,742,2022-10-14,Get eggs
742,743,743,2022-10-10,Get eggs
743,744,744,2022-09-24,Get eggs
744,745,745,2022-10-20,Get eggs
745,746,746,2022-09-28,Get eggs
746,747,747,2022-09-23,Get eggs
747,748,748,2022-10-12,Get eggs
748,749,749,2022-10-12,Get eggs
749,750,750,2022-09-29,Get eggs
750,751,751,2022-10-04,Upper body
751,752,752,2022-10-15,Upper body
752,753,753,2022-09-22,Upper body
753,754,754,2022-10-12,Upper body
754,755,755,2022-10-05,Upper body
755,756,756,2022-10-11,Upper body
756,757,757,2022-10-13,Upper body
757,758,758,2022-10-04,Upper body
758,759,759,2022-10-02,Upper body
759,760,760,2022-10-19,Upper body
760,761,761,2022-10-03,Upper body
761,762,762,2022-09-24,Upper body
762,763,763,2022-10-11,Upper body
763,764,764,2022-09-30,Upper body
764,765,765,2022-10-06,Upper body
765,766,766,2022-10-01,Upper body
766,767,767,2022-10-15,Upper body
767,768,768,2022-09-23,Upper body
768,769,769,2022-09-24,Upper body
769,770,770,2022-09-25,Upper body
770,771,771,2022-10-14,Upper body
771,772,772,2022-09-30,Upper body
772,773,773,2022-09-30,Upper body
773,774,774,2022-10-17,Upper body
774,775,775,2022-10-20,Upper body
775,776,776,2022-10-19,Upper body
776,777,777,2022-10-12,Upper body
777,778,778,2022-09-27,Upper body
778,779,779,2022-09-22,Upper body
779,780,780,2022-09-22,Upper body
780,781,781,2022-10-19,Upper body
781,782,782,2022-10-20,Upper body
782,783,783,2022-09-27,Upper body
783,784,784,2022-10-10,Upper body
784,785,785,2022-10-17,Upper body
785,786,786,2022-10-12,Upper body
786,787,787,2022-09-28,Upper body
787,788,788,2022-10-01,Upper body
788,789,789,2022-10-01,Upper body
789,790,790,2022-09-25,Upper body
790,791,791,2022-09-27,Upper body
791,792,792,2022-10-01,Upper body
792,793,793,2022-09-22,Upper body
793,794,794,2022-10-10,Upper body
794,795,795,2022-10-08,Upper body
795,796,796,2022-10-14,Upper body
796,797,797,2022-10-12,Upper body
797,798,798,2022-09-25,Upper body
798,799,799,2022-10-07,Upper body
799,800,800,2022-10-17,Upper body
800,801,801,2022-10-06,Upper body
801,802,802,2022-09-22,Upper body
802,803,803,2022-10-03,Upper body
803,804,804,2022-09-27,Upper body
804,805,805,2022-10-20,Upper body
805,806,806,2022-09-25,Upper body
806,807,807,2022-10-18,Upper body
807,808,808,2022-10-02,Upper body
808,809,809,2022-10-07,Upper body
809,810,810,2022-10-01,Upper body
810,811,811,2022-09-25,Upper body
811,812,812,2022-09-22,Upper body
812,813,813,2022-10-20,Upper body
813,814,814,2022-10-02,Upper body
814,815,815,2022-09-26,Upper body
815,816,816,2022-10-13,Upper body
816,817,817,2022-10-01,Upper body
817,818,818,2022-10-10,Upper body
818,819,819,2022-09-21,Upper body
819,820,820,2022-10-15,Upper body
820,821,821,2022-10-15,Upper body
821,822,822,2022-09-22,Upper body
822,823,823,2022-09-22,Upper body
823,824,824,2022-10-03,Upper body
824,825,825,2022-10-05,Upper body
825,826,826,2022-10-06,Upper body
826,827,827,2022-10-16,Upper body
827,828,828,2022-10-02,Upper body
828,829,829,2022-10-04,Upper body
829,830,830,2022-10-14,Upper body
830,831,831,2022-10-11,Upper body
831,832,832,2022-09-26,Upper body
832,833,833,2022-09-28,Upper body
833,834,834,2022-09-25,Upper body
834,835,835,2022-09-21,Upper body
835,836,836,2022-10-18,Upper body
836,837,837,2022-10-17,Upper body
837,838,838,2022-10-06,Upper body
838,839,839,2022-10-03,Upper body
839,840,840,2022-09-21,Upper body
840,841,841,2022-10-13,Upper body
841,842,842,2022-10-12,Upper body
842,843,843,2022-10-18,Upper body
843,844,844,2022-09-25,Upper body
844,845,845,2022-09-21,Upper body
845,846,846,2022-10-15,Upper body
846,847,847,2022-09-29,Upper body
847,848,848,2022-09-27,Upper body
848,849,849,2022-10-02,Upper body
849,850,850,2022-10-08,Upper body
850,851,851,2022-09-28,Upper body
851,852,852,2022-09-21,Upper body
852,853,853,2022-10-06,Upper body
853,854,854,2022-10-13,Upper body
854,855,855,2022-10-09,Upper body
855,856,856,2022-10-10,Upper body
856,857,857,2022-10-18,Upper body
857,858,858,2022-10-11,Upper body
858,859,859,2022-10-15,Upper body
859,860,860,2022-10-19,Upper body
860,861,861,2022-10-07,Upper body
861,862,862,2022-10-16,Upper body
862,863,863,2022-09-29,Upper body
863,864,864,2022-09-21,Upper body
864,865,865,2022-10-18,Upper body
865,866,866,2022-10-05,Upper body
866,867,867,2022-10-20,Upper body
867,868,868,2022-09-22,Upper body
868,869,869,2022-09-24,Upper body
869,870,870,2022-10-19,Upper body
870,871,871,2022-10-01,Upper body
871,872,872,2022-10-06,Upper body
872,873,873,2022-09-24,Upper body
873,874,874,2022-09-25,Upper body
874,875,875,2022-10-10,Upper body
875,876,876,2022-09-21,Upper body
876,877,877,2022-10-09,Upper body
877,878,878,2022-09-30,Upper body
878,879,879,2022-09-30,Upper body
879,880,880,2022-10-03,Upper body
880,881,881,2022-10-10,Upper body
881,882,882,2022-10-01,Upper body
882,883,883,2022-09-30,Upper body
883,884,884,2022-09-24,Upper body
884,885,885,2022-10-18,Upper body
885,886,886,2022-10-04,Upper body
886,887,887,2022-10-19,Upper body
887,888,888,2022-09-27,Upper body
888,889,889,2022-09-26,Upper body
889,890,890,2022-09-23,Upper body
890,891,891,2022-10-19,Upper body
891,892,892,2022-10-01,Upper body
892,893,893,2022-10-05,Upper body
893,894,894,2022-10-02,Upper body
894,895,895,2022-10-20,Upper body
895,896,896,2022-09-21,Upper body
896,897,897,2022-10-17,Upper body
897,898,898,2022-10-17,Upper body
898,899,899,2022-10-09,Upper body
899,900,900,2022-10-07,Upper body
900,901,901,2022-09-27,Upper body
901,902,902,2022-09-25,Upper body
902,903,903,2022-10-14,Upper body
903,904,904,2022-09-21,Upper body
904,905,905,2022-10-03,Upper body
905,906,906,2022-09-25,Upper body
906,907,907,2022-10-16,Upper body
907,908,908,2022-10-16,Upper body
908,909,909,2022-10-09,Upper body
909,910,910,2022-10-10,Upper body
910,911,911,2022-10-18,Upper body
911,912,912,2022-10-07,Upper body
912,913,913,2022-10-06,Upper body
913,914,914,2022-10-08,Upper body
914,915,915,2022-10-11,Upper body
915,916,916,2022-10-01,Upper body
916,917,917,2022-10-05,Upper body
917,918,918,2022-10-02,Upper body
918,919,919,2022-10-19,Upper body
919,920,920,2022-09-30,Upper body
920,921,921,2022-09-22,Upper body
921,922,922,2022-09-28,Upper body
922,923,923,2022-10-01,Upper body
923,924,924,2022-10-01,Upper body
924,925,925,2022-10-04,Upper body
925,926,926,2022-10-18,Upper body
926,927,927,2022-10-11,Upper body
927,928,928,2022-09-21,Upper body
928,929,929,2022-10-02,Upper body
929,930,930,2022-10-17,Upper body
930,931,931,2022-10-18,Upper body
931,932,932,2022-10-07,Upper body
932,933,933,2022-10-06,Upper body
933,934,934,2022-10-17,Upper body
934,935,935,2022-10-19,Upper body
935,936,936,2022-09-29,Upper body
936,937,937,2022-09-21,Upper body
937,938,938,2022-10-15,Upper body
938,939,939,2022-10-10,Upper body
939,940,940,2022-10-16,Upper body
940,941,941,2022-10-07,Upper body
941,942,942,2022-09-23,Upper body
942,943,943,2022-10-12,Upper body
943,944,944,2022-09-22,Upper body
944,945,945,2022-10-02,Upper body
945,946,946,2022-09-25,Upper body
946,947,947,2022-09-28,Upper body
947,948,948,2022-10-05,Upper body
948,949,949,2022-09-23,Upper body
949,950,950,2022-10-14,Upper body
950,951,951,2022-10-07,Upper body
951,952,952,2022-09-29,Upper body
952,953,953,2022-09-23,Upper body
953,954,954,2022-10-02,Upper body
954,955,955,2022-09-23,Upper body
955,956,956,2022-10-19,Upper body
956,957,957,2022-10-09,Upper body
957,958,958,2022-09-27,Upper body
958,959,959,2022-10-04,Upper body
959,960,960,2022-09-26,Upper body
960,961,961,2022-10-02,Upper body
961,962,962,2022-09-22,Upper body
962,963,963,2022-09-29,Upper body
963,964,964,2022-09-28,Upper body
964,965,965,2022-10-08,Upper body
965,966,966,2022-10-16,Upper body
966,967,967,2022-09-27,Upper body
967,968,968,2022-09-22,Upper body
968,969,969,2022-10-07,Upper body
969,970,970,2022-10-03,Upper body
970,971,971,2022-10-05,Upper body
971,972,972,2022-10-04,Upper body
972,973,973,2022-10-01,Upper body
973,974,974,2022-09-24,Upper body
974,975,975,2022-10-10,Upper body
975,976,976,2022-10-16,Upper body
976,977,977,2022-10-17,Upper body
977,978,978,2022-10-03,Upper body
978,979,979,2022-10-07,Upper body
979,980,980,2022-09-23,Upper body
980,981,981,2022-10-19,Upper body
981,982,982,2022-09-30,Upper body
982,983,983,2022-09-29,Upper body
983,984,984,2022-09-28,Upper body
984,985,985,2022-10-17,Upper body
985,986,986,2022-09-23,Upper body
986,987,987,2022-10-06,Upper body
987,988,988,2022-10-08,Upper body
988,989,989,2022-09-24,Upper body
989,990,990,2022-09-22,Upper body
990,991,991,2022-10-13,Upper body
991,992,992,2022-09-27,Upper body
992,993,993,2022-09-25,Upper body
993,994,994,2022-10-14,Upper body
994,995,995,2022-10-02,Upper body
995,996,996,2022-10-06,Upper body
996,997,997,2022-10-10,Upper body
997,998,998,2022-09-23,Upper body
998,999,999,2022-10-13,Upper body
999,1000,1000,2022-10-03,Upper body
