1,1,Benjamin,0.39146187031149904
501,1,Evelyn,0.03575582056591542
502,1,Ava,0.17056460886573754
503,1,Amelia,0.2950231423395334
504,1,Lucas,0.4671310328098969
505,1,Evelyn,0.46125359062114646
506,1,Liam,0.3250903754233109
507,1,Henry,0.5494174252243839
508,1,James,0.7241355529516013
509,1,Charlotte,0.858214157327675
510,1,Benjamin,0.5670027207750946
511,1,Ava,0.8531501978973718
512,1,Henry,0.6023732553978168
513,1,Elijah,0.3016211495455995
514,1,Oliver,0.5506975879717227
515,1,Isabella,0.9248115523832408
516,1,William,0.5753909338072979
517,1,Henry,0.7207142557512133
518,1,Lucas,0.8226536628705506
519,1,James,0.06350010842532494
520,1,Olivia,0.7515042931629234
521,1,William,0.7175524087535342
522,1,Sophia,0.9318267124722923
523,1,Elijah,0.7702982542561553
524,1,Charlotte,0.23967727410922057
525,1,William,0.1003671951204298
526,1,Evelyn,0.7504365483061216
527,1,Emma,0.2217860838876684
528,1,Olivia,0.16513623858569237
529,1,Emma,0.2439564694603492
530,1,Evelyn,0.08626910439944913
531,1,Charlotte,0.9268086867280712
532,1,Elijah,0.16504939544850206
533,1,Benjamin,0.026786440294849223
534,1,Henry,0.09650698017231485
535,1,Olivia,0.023666450689231344
536,1,Henry,0.4941721785570409
537,1,Oliver,0.06941086191141543
538,1,Liam,0.7075121929168565
539,1,Harper,0.24625531647489107
540,1,Charlotte,0.39240443303124495
541,1,Sophia,0.3449312477650244
542,1,Elijah,0.9813299571368211
543,1,Henry,0.7782310048802968
544,1,Liam,0.005667186937175828
545,1,Elijah,0.010341881066835978
546,1,Benjamin,0.08996522410478158
547,1,Lucas,0.6459332252084568
548,1,James,0.7256689062476203
549,1,Amelia,0.6304975649931512
550,1,Amelia,0.9041105492525439
551,1,Lucas,0.3252695231779402
552,1,Henry,0.8240789132992721
553,1,Oliver,0.9920492574894539
554,1,Ava,0.2600019686797802
555,1,Sophia,0.4562285527250912
556,1,Oliver,0.49151669940261045
557,1,Emma,0.6795493636286754
558,1,Liam,0.6231125623903838
559,1,Noah,0.41368193369034634
560,1,Benjamin,0.6220315311820294
561,1,Emma,0.9580072439080017
562,1,Elijah,0.4703526091244695
563,1,James,0.021201078774064408
564,1,Henry,0.5468728424371402
565,1,Noah,0.7708534295703199
566,1,Noah,0.5643531442094177
567,1,Olivia,0.7201793824083105
568,1,Lucas,0.2197601797115607
569,1,Evelyn,0.6226046295658044
570,1,Henry,0.9951366242498133
571,1,Sophia,0.6578564054567146
572,1,Oliver,0.24974617904464147
573,1,Olivia,0.7316393668784826
574,1,Charlotte,0.32602554561325725
575,1,Evelyn,0.041367054748299825
576,1,James,0.5565627349039637
577,1,Henry,0.24331890220916408
578,1,Lucas,0.698842177937117
579,1,Noah,0.18836559264172148
580,1,William,0.9357318666873079
581,1,Elijah,0.8756217599465465
582,1,Evelyn,0.7423187397911711
583,1,Evelyn,0.928894984618246
584,1,Lucas,0.25761093315344363
585,1,Elijah,0.16009697616881424
586,1,Oliver,0.8699390536605013
587,1,Benjamin,0.5159724999150048
588,1,Sophia,0.44848766364000137
589,1,Elijah,0.8153783670898326
590,1,Amelia,0.6449385396455624
591,1,Olivia,0.8984285012642561
592,1,Elijah,0.32851119949007834
593,1,Sophia,0.5230033015211965
594,1,Liam,0.47335745334330714
595,1,Isabella,0.4398422524472011
596,1,Mia,0.07576341170913592
597,1,Emma,0.3772975774381109
598,1,William,0.785095272106367
599,1,Liam,0.6688324431840035
600,1,Sophia,0.5210434595187996
601,1,Amelia,0.785046799208329
602,1,Sophia,0.18291473735756036
603,1,Charlotte,0.2852788897887206
604,1,Oliver,0.42509879335648393
605,1,Sophia,0.6291024952724694
606,1,Charlotte,0.38474540350879405
607,1,Benjamin,0.8366043499142649
608,1,Ava,0.7406434183390515
609,1,Henry,0.43439712757660287
610,1,Noah,0.3304627958270333
611,1,Noah,0.5922835585708891
612,1,Elijah,0.7422472491881319
613,1,Olivia,0.6328875311218297
614,1,Amelia,0.5267547209858934
615,1,Olivia,0.0899321586470121
616,1,Benjamin,0.17292065796342004
617,1,Amelia,0.03113730415373661
618,1,Elijah,0.6208139396573622
619,1,William,0.375683407583689
620,1,Henry,0.5645760424065978
621,1,Elijah,0.40654001926978134
622,1,James,0.2859984465198264
623,1,James,0.815074823852499
624,1,Lucas,0.38175375887103913
625,1,Olivia,0.16061553902984893
626,1,Isabella,0.5865828912360328
627,1,Charlotte,0.14686761884510213
628,1,Olivia,0.8836481641090087
629,1,Olivia,0.9004619939263854
630,1,Sophia,0.6246750964011015
631,1,Emma,0.4314093549348649
632,1,Sophia,0.7120526440061159
633,1,Theodore,0.4307158550038551
634,1,Benjamin,0.5957062476752472
635,1,Charlotte,0.15445279829172542
636,1,Mia,0.5546575570886831
637,1,Harper,0.2712188142199111
638,1,Oliver,0.8777351992434165
639,1,Olivia,0.7567953574782924
640,1,Olivia,0.24304827473689783
641,1,Benjamin,0.6955766680576471
642,1,William,0.6008318705143886
643,1,Evelyn,0.3025780630963054
644,1,Oliver,0.39504429028894983
645,1,Noah,0.39600506037208616
646,1,Liam,0.7688125567596726
647,1,Evelyn,0.533407344203522
648,1,Isabella,0.9853237419944381
649,1,Elijah,0.8929548934925924
650,1,Ava,0.5448728708257627
651,1,Isabella,0.3366781692447103
652,1,Ava,0.9881968759193897
653,1,Henry,0.2175565167641772
654,1,Evelyn,0.03159364632738482
655,1,Theodore,0.9525174365719487
656,1,Henry,0.8006076513700057
657,1,Emma,0.4971208025449163
658,1,Amelia,0.622314894169159
659,1,Harper,0.39721441886660436
660,1,Henry,0.15571954134738475
661,1,Theodore,0.4730195068991685
662,1,Lucas,0.9726871215741455
663,1,Harper,0.9183706740529937
664,1,Charlotte,0.8188139226854192
665,1,Lucas,0.653059200493841
666,1,Elijah,0.4308605460884499
667,1,Benjamin,0.8031746842082981
668,1,Ava,0.43919259332634253
669,1,Benjamin,0.0749749846675819
670,1,Theodore,0.07932982441559089
671,1,Olivia,0.30571178115053754
672,1,Harper,0.27413113902337927
673,1,Amelia,0.622693754269024
674,1,Harper,0.46335768055349547
675,1,Henry,0.45999975419031014
676,1,Theodore,0.4369220953672929
677,1,James,0.949348607876331
678,1,Benjamin,0.6880136694065134
679,1,Evelyn,0.9393343462649293
680,1,Amelia,0.43795918656728505
681,1,Oliver,0.21533700535752465
682,1,Mia,0.2179338448830932
683,1,Evelyn,0.18371006284187297
684,1,Sophia,0.35805954477125523
685,1,Noah,0.19792856529053038
686,1,Amelia,0.8336574613918873
687,1,Ava,0.37241799397322917
688,1,Emma,0.1535922858088009
689,1,Emma,0.7699746931598495
690,1,Ava,0.6166206596985534
691,1,Oliver,0.2145468765095062
692,1,Noah,0.5608857053292071
693,1,Emma,0.026633082250946294
694,1,Isabella,0.46008488901283784
695,1,Sophia,0.6416616401756156
696,1,Sophia,0.6676512408326584
697,1,Emma,0.5650672102721216
698,1,Ava,0.0005614869947856427
699,1,Evelyn,0.12919402843774186
700,1,Noah,0.6193280223151183
701,1,Mia,0.8071764691801081
702,1,Mia,0.3720918871866016
703,1,Oliver,0.845148104721134
704,1,Henry,0.72202611616491
705,1,Henry,0.822683287618003
706,1,Lucas,0.38694698170626696
707,1,Elijah,0.9851849818309841
708,1,Oliver,0.7387385307278734
709,1,Benjamin,0.8107519757433118
710,1,Lucas,0.5652424506227194
711,1,William,0.2102188206972686
712,1,Henry,0.1559710969521234
713,1,Harper,0.7835138871633944
714,1,Mia,0.05169244222199543
715,1,James,0.4117216901323346
716,1,Noah,0.1357617585983324
717,1,James,0.37706444708778974
718,1,Ava,0.8139099841517207
719,1,Henry,0.7098075797323106
720,1,Lucas,0.4181234206595107
721,1,Theodore,0.09194623761399778
722,1,Mia,0.9926685350777666
723,1,Emma,0.1935497759374114
724,1,Harper,0.8280580521600259
725,1,Emma,0.6166525108990155
726,1,Henry,0.47401199226152
727,1,Liam,0.21777468080548268
728,1,Elijah,0.2954527252202762
729,1,Oliver,0.21245233787008677
730,1,Theodore,0.05486660201706728
731,1,Sophia,0.03405291762471796
732,1,Oliver,0.03257087290780136
733,1,William,0.8333230381542232
734,1,Oliver,0.16286868515531117
735,1,Theodore,0.43694306428034835
736,1,Mia,0.7573176384073567
737,1,James,0.30920015682589364
738,1,Lucas,0.11508706877619557
739,1,Amelia,0.9210206719457604
740,1,Noah,0.4379286967805056
741,1,Emma,0.7044338142072956
742,1,Mia,0.6647416910377871
743,1,Olivia,0.4550075611874552
744,1,James,0.295586307654472
745,1,James,0.6832377950856113
746,1,Amelia,0.39864572460423664
747,1,Mia,0.19657293603113324
748,1,Henry,0.5799809421349236
749,1,Evelyn,0.6682533795430045
750,1,James,0.09861222379981482
751,1,Amelia,0.9640104432078576
752,1,Sophia,0.958887178274284
753,1,Ava,0.7378653869018952
754,1,Benjamin,0.9135245467840376
755,1,Liam,0.5230849525937035
756,1,Noah,0.8472404861823641
757,1,Olivia,0.8768889560844116
758,1,Henry,0.7745963459847778
759,1,Sophia,0.13112494198957814
760,1,James,0.23142050204176334
761,1,James,0.3721210207129739
762,1,Ava,0.885557595405585
763,1,William,0.6776574911433288
764,1,Noah,0.5383083693710946
765,1,Liam,0.5311914545931896
766,1,Ava,0.529158550946794
767,1,Benjamin,0.3904840502923542
768,1,Mia,0.4745941632013274
769,1,William,0.3657404943070375
770,1,Evelyn,0.1576104420987421
771,1,Mia,0.14137194762768435
772,1,Evelyn,0.898849565002534
773,1,Liam,0.5740693914097149
774,1,William,0.07257720172560933
775,1,Amelia,0.09877938753650273
776,1,Mia,0.8033608966611681
777,1,Emma,0.6188235345881621
778,1,Mia,0.6065333496002754
779,1,William,0.034104354525784863
780,1,Elijah,0.35476059595255194
781,1,Noah,0.09699764949539746
782,1,Ava,0.7532598571803897
783,1,Sophia,0.4418742599399229
784,1,Ava,0.8955996198545407
785,1,Harper,0.18767291169301037
786,1,Elijah,0.2502973182569189
787,1,Liam,0.18431435557791365
788,1,Charlotte,0.39835967956619833
789,1,Oliver,0.07325450542565681
790,1,Mia,0.8125175379817564
791,1,Oliver,0.20374114941555066
792,1,Ava,0.9331302877054966
793,1,Isabella,0.4534133703476756
794,1,Theodore,0.7185760213239957
795,1,Oliver,0.4972717007974704
796,1,Evelyn,0.7817499245107921
797,1,James,0.022555166291729267
798,1,James,0.958379881626089
799,1,Evelyn,0.570193960048576
800,1,Amelia,0.86080196902092
801,1,William,0.7759484560645374
802,1,Ava,0.46141070844364807
803,1,Harper,0.7324630585069106
804,1,Elijah,0.320741428652045
805,1,Oliver,0.27168692387492677
806,1,Sophia,0.8271975954459694
807,1,Sophia,0.004743304121778147
808,1,Harper,0.9156264830735945
809,1,Isabella,0.895297278244101
810,1,Olivia,0.8106041065741364
811,1,Isabella,0.8602928852090481
812,1,Elijah,0.6014838543781126
813,1,Benjamin,0.5690690875194222
814,1,Henry,0.3605019291588527
815,1,Ava,0.20614534449870925
816,1,Theodore,0.38956430929149644
817,1,Mia,0.8125815178564714
818,1,Isabella,0.38851483071864035
819,1,Liam,0.7389087311511723
820,1,Oliver,0.337909077727112
821,1,Noah,0.6182736256535016
822,1,Evelyn,0.8729691596051827
823,1,Henry,0.36658313276881516
824,1,Harper,0.5907074856040156
825,1,Ava,0.9703429458724846
826,1,Henry,0.6702749355152329
827,1,Noah,0.9406883579487905
828,1,Henry,0.3854542887473823
829,1,Ava,0.8960877846088714
830,1,Sophia,0.3844567155555423
831,1,Charlotte,0.8092820601080595
832,1,Noah,0.34703786023125727
833,1,Henry,0.6971493965158568
834,1,Evelyn,0.7743329386007007
835,1,Emma,0.3836971720287482
836,1,Evelyn,0.008695461050297948
837,1,William,0.028469324258956652
838,1,Isabella,0.19989554709477408
839,1,Elijah,0.776479780232864
840,1,William,0.5639780732442772
841,1,Oliver,0.8310999056832573
842,1,Benjamin,0.40323922729966744
843,1,Oliver,0.1956245267633997
844,1,Olivia,0.2235934607233564
845,1,Sophia,0.015911200896886024
846,1,James,0.09669825818709876
847,1,Liam,0.8145890865563473
848,1,Isabella,0.7863145398167368
849,1,Benjamin,0.8281056198845667
850,1,Emma,0.4469866843460938
851,1,Theodore,0.08474495181373087
852,1,James,0.7522729855990395
853,1,Henry,0.05896883400439701
854,1,Liam,0.7483707750727722
855,1,Emma,0.9387438830161245
856,1,Elijah,0.2882126294531251
857,1,James,0.7900534354148973
858,1,James,0.5627296980297456
859,1,William,0.10013191616001416
860,1,James,0.6253213577157386
861,1,James,0.8212659986863049
862,1,Emma,0.42163550502680336
863,1,Charlotte,0.6206423889272733
864,1,Sophia,0.15410984836219832
865,1,James,0.9009292181603498
866,1,Emma,0.5346467548363667
867,1,Mia,0.5850192686860565
868,1,Isabella,0.6978283297768063
869,1,Charlotte,0.6358306851768161
870,1,Elijah,0.9089592559640791
871,1,Oliver,0.1284124948917328
872,1,Henry,0.2497367274956932
873,1,Harper,0.819147134092023
874,1,Olivia,0.15123603390154805
875,1,James,0.873593164986044
876,1,Isabella,0.7200405335571395
877,1,Henry,0.773641709867106
878,1,Noah,0.5606055365251125
879,1,Mia,0.031157482577890527
880,1,William,0.14367650268719734
881,1,Noah,0.3774188532599757
882,1,Henry,0.7511980913114058
883,1,Noah,0.31208258661167865
884,1,Henry,0.1151849736983217
885,1,William,0.8953781089833552
886,1,Lucas,0.48911087978225776
887,1,Theodore,0.742916894891548
888,1,William,0.5353269012462593
889,1,Olivia,0.9180051034905525
890,1,Elijah,0.9669039066459867
891,1,Charlotte,0.5221813884578744
892,1,Noah,0.1189706517851814
893,1,Elijah,0.06513888188715888
894,1,Amelia,0.047972410102699814
895,1,Oliver,0.818008287645308
896,1,Elijah,0.07233298382403097
897,1,William,0.20418688806056295
898,1,Amelia,0.05181977496914969
899,1,Amelia,0.4381329252964573
900,1,Ava,0.956254205477007
901,1,William,0.5259218460199049
902,1,Elijah,0.19837791041825925
903,1,Liam,0.4331064345257509
904,1,Emma,0.5071665277346558
905,1,William,0.363171465545701
906,1,Evelyn,0.8071729652478932
907,1,Harper,0.830087153980037
908,1,Liam,0.31711315294735276
909,1,Charlotte,0.47728749229692224
910,1,Henry,0.47888497404636965
911,1,Oliver,0.4782365453800973
912,1,Mia,0.5218072481080879
913,1,Amelia,0.009591398148820929
914,1,Mia,0.9040784470371084
915,1,Evelyn,0.00029650584952356507
916,1,Theodore,0.2878721017460705
917,1,William,0.44232889099905015
918,1,Olivia,0.495216323876126
919,1,Henry,0.23165343826464857
920,1,Benjamin,0.7725743077452305
921,1,Lucas,0.2673886276688604
922,1,Evelyn,0.08213327533066594
923,1,Theodore,0.2834559138668058
924,1,James,0.6811289669649979
925,1,Lucas,0.6094373602775598
926,1,Amelia,0.8436031277130496
927,1,Noah,0.11856682696935417
928,1,Mia,0.2584952355013812
929,1,Mia,0.008068313674300831
930,1,Elijah,0.39077563394057613
931,1,Liam,0.7746626036653984
932,1,Ava,0.7219205012328068
933,1,Isabella,0.5613841509243657
934,1,Theodore,0.22408534007723246
935,1,Isabella,0.12527992606269855
936,1,Elijah,0.5040158837284621
937,1,Mia,0.9027278018082378
938,1,William,0.8005137741645469
939,1,James,0.5067505030748016
940,1,Sophia,0.6618837984665622
941,1,Elijah,0.9707533464551947
942,1,Lucas,0.7202030986414217
943,1,Sophia,0.5533271752545548
944,1,Charlotte,0.6065319804497624
945,1,William,0.7528530908411288
946,1,Elijah,0.5843388258909534
947,1,Ava,0.31983353004491755
948,1,Noah,0.9637698368622098
949,1,Charlotte,0.5473295744783117
950,1,Isabella,0.1083726274822644
951,1,Theodore,0.5594234956820014
952,1,Emma,0.6283112769575371
953,1,Noah,0.013150447602699344
954,1,Noah,0.7069739711070119
955,1,Olivia,0.21377714230077494
956,1,Lucas,0.7017951294920648
957,1,Evelyn,0.525451486615722
958,1,Sophia,0.5529629445018578
959,1,Charlotte,0.2451545587134697
960,1,Ava,0.6791777301473869
961,1,Theodore,0.017207003389426045
962,1,Harper,0.06908527592810487
963,1,Lucas,0.3726048533084382
964,1,Amelia,0.8542461503636176
965,1,Liam,0.4679480442046312
966,1,Benjamin,0.47809135266717795
967,1,Elijah,0.5803435523932112
968,1,Evelyn,0.4777448815611952
969,1,Sophia,0.6177395746885405
970,1,Sophia,0.26924061213247796
971,1,Amelia,0.6755993640060735
972,1,Lucas,0.6080556787453519
973,1,Evelyn,0.4275761962600776
974,1,Sophia,0.4506571815319409
975,1,Elijah,0.47604311511003083
976,1,Elijah,0.1618425905470794
977,1,James,0.24058872734172354
978,1,Oliver,0.2668330823364826
979,1,Liam,0.6918632953966729
980,1,Noah,0.4080808800325235
981,1,Lucas,0.8761070080660602
982,1,Ava,0.5163273791613633
983,1,Liam,0.7011968591198199
984,1,Noah,0.20727831623945725
985,1,Ava,0.06662234885936391
986,1,Charlotte,0.40905681666165716
987,1,James,0.4206425790674596
988,1,Oliver,0.30274850764082617
989,1,Elijah,0.34225794195665515
990,1,Olivia,0.49828796314227863
991,1,Ava,0.36179291607464437
992,1,Benjamin,0.17086506750787067
993,1,Oliver,0.37249428262103534
994,1,Ava,0.4941540052640898
995,1,Emma,0.6950552792579187
996,1,Elijah,0.9020603592396126
997,1,Isabella,0.39451805196567924
998,1,Evelyn,0.5042253887525237
999,1,Ava,0.8624390917942779
1000,1,Oliver,0.7279209217703427
